# Auto-generated by 'make pins'. Do not edit by hand.
# Regenerate after every submodule bump + commit alongside it.

submodule                sha                                        ref
---------                ---                                        ---
vendor/go-networkfs      9199629e756672d218f37d890aa5d7be752b88f3   (v0.1.3-16-g9199629)
vendor/rust-fs-core      27898d4cc0519afdfa50c01c77497f062b95f7a5   (v0.2.0-4-g27898d4)
vendor/rust-fs-erofs     1edd5340e6eb068f09db1023f251a53d138d5e8e   (v0.1.1)
vendor/rust-fs-ext4      c41de5b972af26e72120164340f2839e4b51b7ef   (v0.2.1-43-gc41de5b)
vendor/rust-fs-ntfs      90aad7ad72696955f84cfa1b9d3505d9a09606ad   (v0.3.0-10-g90aad7a)
vendor/rust-fs-squashfs  d197ff90c3d49c023dae13aa2e16c10a3c798e58   (v0.1.1)
vendor/rust-img-qcow2    b4a256f55e772e713b7dbc02d15484cde31a5b12   (v0.4.0-4-gb4a256f)
vendor/rust-img-vhd      8fc9846ffcb462c60c21cdcfd3eb3a0de50933a6   (v0.3.0-4-g8fc9846)
vendor/rust-img-vhdx     a945e0904404af6b890a10ee69c350a9e3344dbf   (v0.3.0-3-ga945e09)
vendor/rust-img-vmdk     966bb74482bdb09d3380520f6ce072502ba04c6c   (v0.3.0-4-g966bb74)
vendor/rust-partitions   f0f748727b64e62b273dab6aaf8b3d8da4033b8c   (v0.3.0-5-gf0f7487)
vendor/tabler-icons      6d128ed935d4546607b1e4d5d08c8b27bdbe7758   (v3.44.0)
